name,SPDXID,purl,src_purl,api_url,package_home_url,downloadLocation,Result,Luis' Comments,Philippe's notes,Rationale,Git Activity,Active devs (last 12 months),SLOC (only code),User Base (Massive = >1M downloads/week),Runtime (direct) Deps,Declared License,Pre or Post install scripts,NPM Maintainers are active,Maintainers domains are active
@types/node-fetch,SPDXRef-Package-types-node-fetch-174,pkg:npm/%40types/node-fetch,pkg:github/DefinitelyTyped/DefinitelyTyped#types/node-fetch,https://registry.npmjs.org/@types/node-fetch,https://www.npmjs.com/package/@types/node-fetch,https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/node-fetch,To be evaluated,Shared repo,"This a big mono repo, so the repo activity should be focused only on the actual actvity of that package not the whole repo. See https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/node-fetch ... I woudlr econsider qualification. Binary is qualification is likely not enough, here we have something that could be an issue",,One commit in the last 12 months,?,1K,?,2,Yes,No,Yes,Yes
moment,SPDXRef-Package-moment-752,pkg:npm/moment,pkg:github/moment/moment,https://registry.npmjs.org/moment,https://www.npmjs.com/package/moment,https://github.com/moment/moment,Unhealthy,"they promised to patch critical security issues, there is no active proactive bug hunting, no refactoring for modern performance, and no architectural upgrades

they also say ""In most cases, you should not choose Moment for new projects.""","moment for instance is finished, not unhealthy, https://momentjs.com/docs/#/-project-status/
and only under security maintainance high downloads, low activity, likely responsive team to fix security bugs, and maintained in a foundation... so IMHO not healthy, but concerning and better passed or replaced",,No activity in more than 2 years,0,300K,Massive,0,Yes,No,?,Yes
fast-json-stable-stringify,SPDXRef-Package-fast-json-stable-stringify-467,pkg:npm/fast-json-stable-stringify,pkg:github/epoberezkin/fast-json-stable-stringify,https://registry.npmjs.org/fast-json-stable-stringify,https://www.npmjs.com/package/fast-json-stable-stringify,https://github.com/epoberezkin/fast-json-stable-stringify,Unhealthy,,,,No activity in more than 4 years,0,200,Massive,0,Yes,No,?,Yes
b4a,SPDXRef-Package-b4a-240,pkg:npm/b4a,pkg:github/holepunchto/b4a,https://registry.npmjs.org/b4a,https://www.npmjs.com/package/b4a,https://github.com/holepunchto/b4a,Healthy,,,,Low activity. A commit per month.,2,2K,Massive,,,,,Yes
js-tokens,SPDXRef-Package-js-tokens-667,pkg:npm/js-tokens,pkg:github/lydell/js-tokens,https://registry.npmjs.org/js-tokens,https://www.npmjs.com/package/js-tokens,https://github.com/lydell/js-tokens,Healthy,,,,Low activity. A commit per month.,2,3K,Massive,0,Yes,No,?,Yes
array-union,SPDXRef-Package-array-union-218,pkg:npm/array-union,pkg:github/sindresorhus/array-union,https://registry.npmjs.org/array-union,https://www.npmjs.com/package/array-union,https://github.com/sindresorhus/array-union,Unhealthy,,,,No activity in 5 years,0,500,Massive,0,Yes,No,?,Yes
promzard,SPDXRef-Package-promzard-867,pkg:npm/promzard,pkg:github/npm/promzard,https://registry.npmjs.org/promzard,https://www.npmjs.com/package/promzard,https://github.com/npm/promzard,Healthy,,,,Active. Recent commit.,1,500,Massive,1,Yes,No,?,Yes
errorhandler,SPDXRef-Package-errorhandler-420,pkg:npm/errorhandler,pkg:github/expressjs/errorhandler,https://registry.npmjs.org/errorhandler,https://www.npmjs.com/package/errorhandler,https://github.com/expressjs/errorhandler,Healthy,,,,Low activity. A commit per month.,2,500,Medium. 1K dependents,2,Yes,?,?,Yes
create-require,SPDXRef-Package-create-require-351,pkg:npm/create-require,pkg:github/nuxt-contrib/create-require,https://registry.npmjs.org/create-require,https://www.npmjs.com/package/create-require,https://github.com/nuxt-contrib/create-require,Unhealthy,,,,No activity in 6 years,0,50,Massive,0,Yes,No,?,Yes
commander,SPDXRef-Package-commander-328,pkg:npm/commander,pkg:github/tj/commander.js,https://registry.npmjs.org/commander,https://www.npmjs.com/package/commander,https://github.com/tj/commander.js,Healthy,,,,Active,8,15K,Massive,0,Yes,No,?,Yes
lcid,SPDXRef-Package-lcid-692,pkg:npm/lcid,pkg:github/sindresorhus/lcid,https://registry.npmjs.org/lcid,https://www.npmjs.com/package/lcid,https://github.com/sindresorhus/lcid,Unhealthy,"No bad smell in activity, but the repo has a runtime dep",,,No activity in 2 years,0,60,Massive,1,Yes,No,?,Yes
tiny-relative-date,SPDXRef-Package-tiny-relative-date-1041,pkg:npm/tiny-relative-date,pkg:github/wildlyinaccurate/relative-date,https://registry.npmjs.org/tiny-relative-date,https://www.npmjs.com/package/tiny-relative-date,https://github.com/wildlyinaccurate/relative-date,Healthy,,,,No activity in 1 year,0,500,Medium.,0,Yes,No,?,Yes
repeat-element,SPDXRef-Package-repeat-element-921,pkg:npm/repeat-element,pkg:github/jonschlinkert/repeat-element,https://registry.npmjs.org/repeat-element,https://www.npmjs.com/package/repeat-element,https://github.com/jonschlinkert/repeat-element,Unhealthy,,,,No activity in 5 years,0,300,Medium.,0,Yes,No,?,Yes
bn.js,SPDXRef-Package-bn.js-265,pkg:npm/bn.js,pkg:github/indutny/bn.js,https://registry.npmjs.org/bn.js,https://www.npmjs.com/package/bn.js,https://github.com/indutny/bn.js,Healthy,,,,Low activity. Last commit 4 months ago,1,5.1K,Massive,0,Yes,No,?,Yes
morgan,SPDXRef-Package-morgan-754,pkg:npm/morgan,pkg:github/expressjs/morgan,https://registry.npmjs.org/morgan,https://www.npmjs.com/package/morgan,https://github.com/expressjs/morgan,Healthy,,,,Active,5,1.7K,Massive,5,Yes,No,?,Yes
flat-cache,SPDXRef-Package-flat-cache-485,pkg:npm/flat-cache,pkg:github/jaredwray/cacheable,https://registry.npmjs.org/flat-cache,https://www.npmjs.com/package/flat-cache,https://github.com/jaredwray/cacheable/tree/main/packages/flat-cache,To be evaluated,shared repository,,,Last commit 7 months ago,Single dev. project,~ 1K,?,3,Yes,No,?,Yes
require-directory,SPDXRef-Package-require-directory-925,pkg:npm/require-directory,pkg:github/troygoode/node-require-directory,https://registry.npmjs.org/require-directory,https://www.npmjs.com/package/require-directory,https://github.com/troygoode/node-require-directory,Unhealthy,,,,No activity in 10 years,0,190,Medium. >3K dependents,0,Yes,No,?,Yes
call-bound,SPDXRef-Package-call-bound-289,pkg:npm/call-bound,pkg:github/ljharb/call-bound,https://registry.npmjs.org/call-bound,https://www.npmjs.com/package/call-bound,https://github.com/ljharb/call-bound,Healthy,,,,No activity in 14 months,0,130,Massive,2,Yes,No,?,Yes
array-unique,SPDXRef-Package-array-unique-220,pkg:npm/array-unique,pkg:github/jonschlinkert/array-unique,https://registry.npmjs.org/array-unique,https://www.npmjs.com/package/array-unique,https://github.com/jonschlinkert/array-unique,Unhealthy,,,,No activity in 10 years,0,270,Medium. ,0,Yes,No,?,Yes
prop-types,SPDXRef-Package-prop-types-868,pkg:npm/prop-types,pkg:github/facebook/prop-types,https://registry.npmjs.org/prop-types,https://www.npmjs.com/package/prop-types,https://github.com/facebook/prop-types,Unhealthy,Archived project,,,No activity in 3 years,0,5K,Massive,3,Yes,No,?,Yes
path-to-regexp,SPDXRef-Package-path-to-regexp-839,pkg:npm/path-to-regexp,pkg:github/pillarjs/path-to-regexp,https://registry.npmjs.org/path-to-regexp,https://www.npmjs.com/package/path-to-regexp,https://github.com/pillarjs/path-to-regexp,Healthy,,,,Active in the last 6 months,3,2.1K,Massive.,0,Yes,No,?,Yes
has-values,SPDXRef-Package-has-values-543,pkg:npm/has-values,pkg:github/jonschlinkert/has-values,https://registry.npmjs.org/has-values,https://www.npmjs.com/package/has-values,https://github.com/jonschlinkert/has-values,Unhealthy,,,,No activity in 9 years,0,240,Medium,1,Yes,No,?,Yes
lodash.isplainobject,SPDXRef-Package-lodash.isplainobject-707,pkg:npm/lodash.isplainobject,pkg:github/lodash/lodash,https://registry.npmjs.org/lodash.isplainobject,https://www.npmjs.com/package/lodash.isplainobject,https://github.com/lodash/lodash,To be evaluated,Shared repo,,,,,,,,,,,
retry,SPDXRef-Package-retry-936,pkg:npm/retry,pkg:github/tim-kos/node-retry,https://registry.npmjs.org/retry,https://www.npmjs.com/package/retry,https://github.com/tim-kos/node-retry,Unhealthy,,,,No activity in 4 years,0,700,Massive,0,Yes,No,?,Yes
